<<<<<<< HEAD
"Befolkningen 16+ �r (RAMS) efter syssels�ttning, f�delseregion, senaste invandrings�r, �lder, k�n och �r"

"syssels�ttning","f�delseregion","senaste invandrings�r","�lder","k�n","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","16-19 �r","m�n",0,0,0,0,0,0,57,82,104,170,198,258,256
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,46,82,127,162,212,225,239
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","20-24 �r","m�n",0,0,0,0,0,0,163,228,260,299,304,270,319
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,191,267,332,373,401,394,385
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","25-34 �r","m�n",0,0,0,0,0,0,343,554,707,866,961,910,964
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,325,580,805,990,1094,1065,1133
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","35-44 �r","m�n",0,0,0,0,0,0,127,214,304,380,435,459,502
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,174,279,400,481,523,534,573
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","45-54 �r","m�n",0,0,0,0,0,0,77,122,156,189,207,227,248
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,55,130,159,202,245,284,327
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","55-59 �r","m�n",0,0,0,0,0,0,7,25,42,60,67,70,81
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,13,21,42,68,76,89,100
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","60-64 �r","m�n",0,0,0,0,0,0,18,33,47,48,48,51,57
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,6,16,29,31,33,38,43
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","65+ �r","m�n",0,0,0,0,0,0,18,40,58,76,97,108,121
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2010-","65+ �r","kvinnor",0,0,0,0,0,0,18,26,35,49,60,70,89
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","16-19 �r","m�n",297,345,405,484,536,553,476,471,549,594,670,792,834
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","16-19 �r","kvinnor",361,393,483,548,545,666,522,523,510,557,575,641,761
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","20-24 �r","m�n",1071,1058,1087,1235,1263,1228,768,495,348,303,252,255,273
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","20-24 �r","kvinnor",1465,1554,1626,1632,1711,1698,1109,722,498,365,299,255,239
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","25-34 �r","m�n",2743,3038,3477,3703,3656,3596,2614,1955,1466,1115,863,641,492
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","25-34 �r","kvinnor",2011,2189,2500,2806,2817,2869,2158,1617,1317,1056,828,669,512
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","35-44 �r","m�n",1811,2029,2289,2599,2771,3030,2662,2342,2078,1798,1654,1490,1325
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","35-44 �r","kvinnor",1006,1135,1272,1420,1499,1697,1453,1297,1170,1092,1013,927,847
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","45-54 �r","m�n",1291,1489,1702,1869,1996,2187,1921,1721,1620,1544,1438,1356,1301
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","45-54 �r","kvinnor",839,925,1056,1171,1249,1332,1146,1007,977,881,816,747,690
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","55-59 �r","m�n",663,772,787,806,835,912,795,771,758,701,662,611,545
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","55-59 �r","kvinnor",506,590,588,646,673,691,571,508,473,427,390,381,347
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","60-64 �r","m�n",596,739,902,1001,1123,1138,999,835,717,619,600,559,548
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","60-64 �r","kvinnor",476,572,702,787,843,872,767,655,559,494,459,417,386
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","65+ �r","m�n",1010,1200,1440,1733,1997,2291,2347,2359,2392,2408,2365,2292,2236
"ej f�rv�rvsarbetande","Norden exkl Sverige","2000-2009","65+ �r","kvinnor",801,948,1157,1332,1550,1780,1842,1910,1934,1934,1927,1891,1880
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","16-19 �r","m�n",0,0,0,0,0,0,134,177,244,252,306,329,372
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,227,262,341,369,420,458,509
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","20-24 �r","m�n",0,0,0,0,0,0,356,583,753,832,881,962,1014
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,625,1090,1401,1574,1762,1855,1971
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","25-34 �r","m�n",0,0,0,0,0,0,614,1032,1220,1333,1408,1522,1604
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,637,961,1257,1427,1616,1841,1986
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","35-44 �r","m�n",0,0,0,0,0,0,369,624,790,906,1024,1127,1128
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,262,434,535,578,647,735,763
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","45-54 �r","m�n",0,0,0,0,0,0,308,524,672,804,914,913,991
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,207,353,444,530,570,614,628
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","55-59 �r","m�n",0,0,0,0,0,0,133,242,307,371,394,423,465
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,81,146,202,250,255,275,298
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","60-64 �r","m�n",0,0,0,0,0,0,139,251,348,353,381,404,433
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,97,192,233,255,288,316,296
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","65+ �r","m�n",0,0,0,0,0,0,207,430,596,762,920,1085,1202
"ej f�rv�rvsarbetande","Norden exkl Sverige","2010-","65+ �r","kvinnor",0,0,0,0,0,0,130,275,447,579,714,834,947
"ej f�rv�rvsarbetande","Oceanien","2000-2009","16-19 �r","m�n",17,17,19,20,23,29,26,20,24,32,38,39,41
"ej f�rv�rvsarbetande","Oceanien","2000-2009","16-19 �r","kvinnor",15,14,18,18,22,34,27,21,17,18,22,21,16
"ej f�rv�rvsarbetande","Oceanien","2000-2009","20-24 �r","m�n",57,56,67,66,53,84,52,40,29,19,17,21,16
"ej f�rv�rvsarbetande","Oceanien","2000-2009","20-24 �r","kvinnor",53,44,46,49,41,47,35,31,22,20,15,12,12
"ej f�rv�rvsarbetande","Oceanien","2000-2009","25-34 �r","m�n",316,340,305,295,334,389,318,258,212,169,112,67,54
"ej f�rv�rvsarbetande","Oceanien","2000-2009","25-34 �r","kvinnor",154,179,183,189,219,238,185,145,103,86,69,46,39
"ej f�rv�rvsarbetande","Oceanien","2000-2009","35-44 �r","m�n",99,122,111,127,144,179,160,146,127,123,119,104,91
"ej f�rv�rvsarbetande","Oceanien","2000-2009","35-44 �r","kvinnor",49,57,65,65,81,103,99,89,75,61,49,41,35
"ej f�rv�rvsarbetande","Oceanien","2000-2009","45-54 �r","m�n",14,23,27,32,43,51,54,45,38,40,42,42,39
"ej f�rv�rvsarbetande","Oceanien","2000-2009","45-54 �r","kvinnor",17,18,14,23,23,22,22,22,18,17,19,18,18
"ej f�rv�rvsarbetande","Oceanien","2000-2009","55-59 �r","m�n",1,1,5,4,6,6,6,3,2,5,8,7,6
"ej f�rv�rvsarbetande","Oceanien","2000-2009","55-59 �r","kvinnor",4,5,5,5,4,3,3,3,4,5,4,4,3
"ej f�rv�rvsarbetande","Oceanien","2000-2009","60-64 �r","m�n",0,1,2,1,1,3,3,5,4,2,3,2,1
"ej f�rv�rvsarbetande","Oceanien","2000-2009","60-64 �r","kvinnor",1,1,2,4,7,8,6,5,3,1,1,0,0
"ej f�rv�rvsarbetande","Oceanien","2000-2009","65+ �r","m�n",4,4,5,6,8,12,11,11,12,12,11,9,11
"ej f�rv�rvsarbetande","Oceanien","2000-2009","65+ �r","kvinnor",1,1,1,3,4,5,6,8,9,10,10,9,8
"ej f�rv�rvsarbetande","Oceanien","2010-","16-19 �r","m�n",0,0,0,0,0,0,6,10,11,13,12,17,28
"ej f�rv�rvsarbetande","Oceanien","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,7,8,11,14,17,18,23
"ej f�rv�rvsarbetande","Oceanien","2010-","20-24 �r","m�n",0,0,0,0,0,0,44,67,67,62,70,66,66
"ej f�rv�rvsarbetande","Oceanien","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,21,37,46,54,52,61,71
"ej f�rv�rvsarbetande","Oceanien","2010-","25-34 �r","m�n",0,0,0,0,0,0,117,158,213,263,306,276,296
"ej f�rv�rvsarbetande","Oceanien","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,50,81,117,148,151,149,156
"ej f�rv�rvsarbetande","Oceanien","2010-","35-44 �r","m�n",0,0,0,0,0,0,31,51,64,86,99,112,123
"ej f�rv�rvsarbetande","Oceanien","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,22,37,36,50,62,64,83
"ej f�rv�rvsarbetande","Oceanien","2010-","45-54 �r","m�n",0,0,0,0,0,0,9,16,26,29,42,50,68
"ej f�rv�rvsarbetande","Oceanien","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,2,12,12,14,17,21,32
"ej f�rv�rvsarbetande","Oceanien","2010-","55-59 �r","m�n",0,0,0,0,0,0,2,5,5,7,7,7,8
"ej f�rv�rvsarbetande","Oceanien","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,2,3,5,6,4,4,4
"ej f�rv�rvsarbetande","Oceanien","2010-","60-64 �r","m�n",0,0,0,0,0,0,0,0,3,4,8,8,6
"ej f�rv�rvsarbetande","Oceanien","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,2,2,1,1,5,5,7
"ej f�rv�rvsarbetande","Oceanien","2010-","65+ �r","m�n",0,0,0,0,0,0,0,0,0,1,3,2,3
"ej f�rv�rvsarbetande","Oceanien","2010-","65+ �r","kvinnor",0,0,0,0,0,0,0,2,3,4,4,6,7
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","16-19 �r","m�n",209,274,346,384,409,491,466,481,467,461,442,434,457
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","16-19 �r","kvinnor",202,242,282,350,369,422,407,396,382,365,365,392,388
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","20-24 �r","m�n",274,288,312,353,418,509,427,363,369,348,304,276,272
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","20-24 �r","kvinnor",327,390,419,429,489,544,402,386,326,310,265,225,172
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","25-34 �r","m�n",703,864,946,940,1021,1293,1010,823,703,620,531,417,362
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","25-34 �r","kvinnor",1072,1230,1442,1545,1666,1884,1486,1258,1023,874,700,510,384
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","35-44 �r","m�n",331,413,443,452,503,625,569,506,495,492,498,437,414
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","35-44 �r","kvinnor",581,724,895,1019,1110,1268,1147,1030,960,908,801,678,603
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","45-54 �r","m�n",175,230,262,285,297,375,322,317,296,276,249,253,236
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","45-54 �r","kvinnor",297,334,402,458,501,609,562,523,551,521,478,465,454
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","55-59 �r","m�n",62,76,93,92,114,134,124,104,117,109,108,115,117
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","55-59 �r","kvinnor",80,91,120,127,166,209,193,177,182,157,174,181,171
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","60-64 �r","m�n",46,57,59,67,80,101,94,100,100,98,88,84,76
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","60-64 �r","kvinnor",38,45,60,71,88,111,133,134,133,152,148,142,132
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","65+ �r","m�n",45,62,81,104,110,128,141,152,168,181,193,196,224
"ej f�rv�rvsarbetande","Sydamerika","2000-2009","65+ �r","kvinnor",70,82,106,123,143,174,185,195,212,219,241,264,286
"ej f�rv�rvsarbetande","Sydamerika","2010-","16-19 �r","m�n",0,0,0,0,0,0,65,120,190,224,261,308,322
"ej f�rv�rvsarbetande","Sydamerika","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,69,112,155,191,214,251,267
"ej f�rv�rvsarbetande","Sydamerika","2010-","20-24 �r","m�n",0,0,0,0,0,0,77,122,152,207,214,232,249
"ej f�rv�rvsarbetande","Sydamerika","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,115,170,208,273,262,257,260
"ej f�rv�rvsarbetande","Sydamerika","2010-","25-34 �r","m�n",0,0,0,0,0,0,297,426,555,656,753,739,731
"ej f�rv�rvsarbetande","Sydamerika","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,381,676,852,983,1066,1111,1092
"ej f�rv�rvsarbetande","Sydamerika","2010-","35-44 �r","m�n",0,0,0,0,0,0,113,207,289,387,472,480,493
"ej f�rv�rvsarbetande","Sydamerika","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,215,361,496,692,798,857,916
"ej f�rv�rvsarbetande","Sydamerika","2010-","45-54 �r","m�n",0,0,0,0,0,0,60,115,148,184,216,237,250
"ej f�rv�rvsarbetande","Sydamerika","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,78,147,240,317,354,387,409
"ej f�rv�rvsarbetande","Sydamerika","2010-","55-59 �r","m�n",0,0,0,0,0,0,13,32,41,54,67,66,81
"ej f�rv�rvsarbetande","Sydamerika","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,20,57,76,100,109,133,139
"ej f�rv�rvsarbetande","Sydamerika","2010-","60-64 �r","m�n",0,0,0,0,0,0,17,25,41,54,59,69,74
"ej f�rv�rvsarbetande","Sydamerika","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,10,31,51,68,82,101,111
"ej f�rv�rvsarbetande","Sydamerika","2010-","65+ �r","m�n",0,0,0,0,0,0,10,25,38,62,91,124,154
"ej f�rv�rvsarbetande","Sydamerika","2010-","65+ �r","kvinnor",0,0,0,0,0,0,16,37,51,67,84,121,150
"ej f�rv�rvsarbetande","Sverige","2000-2009","16-19 �r","m�n",1115,1343,1623,1977,2249,2753,2665,2525,2349,2178,2098,2023,2004
"ej f�rv�rvsarbetande","Sverige","2000-2009","16-19 �r","kvinnor",1047,1228,1511,1792,2126,2475,2365,2281,1991,1838,1797,1828,1821
"ej f�rv�rvsarbetande","Sverige","2000-2009","20-24 �r","m�n",1274,1350,1419,1527,1955,2729,2299,2062,2010,1971,1920,1801,1579
"ej f�rv�rvsarbetande","Sverige","2000-2009","20-24 �r","kvinnor",2026,2091,1985,2016,2400,3072,2399,2164,1919,1841,1750,1588,1354
"ej f�rv�rvsarbetande","Sverige","2000-2009","25-34 �r","m�n",2380,2583,2641,2696,2947,3630,2880,2537,2314,2171,2024,1843,1649
"ej f�rv�rvsarbetande","Sverige","2000-2009","25-34 �r","kvinnor",3284,3673,3702,3882,4064,4727,3689,3256,2993,2640,2317,2001,1740
"ej f�rv�rvsarbetande","Sverige","2000-2009","35-44 �r","m�n",1332,1503,1660,1776,1906,2337,1922,1685,1582,1553,1561,1439,1358
"ej f�rv�rvsarbetande","Sverige","2000-2009","35-44 �r","kvinnor",1636,1755,1885,2032,2209,2604,2135,1882,1669,1602,1536,1457,1375
"ej f�rv�rvsarbetande","Sverige","2000-2009","45-54 �r","m�n",864,945,1094,1180,1367,1725,1600,1458,1452,1382,1368,1303,1332
"ej f�rv�rvsarbetande","Sverige","2000-2009","45-54 �r","kvinnor",738,799,862,931,1029,1322,1157,1108,1078,1030,959,979,991
"ej f�rv�rvsarbetande","Sverige","2000-2009","55-59 �r","m�n",521,561,590,582,638,779,683,626,609,624,637,614,587
"ej f�rv�rvsarbetande","Sverige","2000-2009","55-59 �r","kvinnor",444,509,538,548,608,640,536,496,443,397,401,379,366
"ej f�rv�rvsarbetande","Sverige","2000-2009","60-64 �r","m�n",564,760,902,953,1093,1173,1041,916,814,759,738,681,683
"ej f�rv�rvsarbetande","Sverige","2000-2009","60-64 �r","kvinnor",509,615,715,820,933,1028,914,799,740,685,621,563,542
"ej f�rv�rvsarbetande","Sverige","2000-2009","65+ �r","m�n",1058,1328,1612,2038,2476,3019,3277,3306,3500,3675,3897,4022,4180
"ej f�rv�rvsarbetande","Sverige","2000-2009","65+ �r","kvinnor",893,1128,1379,1690,2104,2490,2696,2825,2979,3141,3313,3476,3606
"ej f�rv�rvsarbetande","Sverige","2010-","16-19 �r","m�n",0,0,0,0,0,0,330,577,785,1012,1222,1381,1545
"ej f�rv�rvsarbetande","Sverige","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,327,615,829,1022,1204,1354,1525
"ej f�rv�rvsarbetande","Sverige","2010-","20-24 �r","m�n",0,0,0,0,0,0,699,1352,1801,2086,2229,2146,2052
"ej f�rv�rvsarbetande","Sverige","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,1031,1906,2342,2685,2815,2682,2380
"ej f�rv�rvsarbetande","Sverige","2010-","25-34 �r","m�n",0,0,0,0,0,0,891,1510,2111,2601,3202,3611,3773
"ej f�rv�rvsarbetande","Sverige","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,1051,1681,2380,2931,3545,3909,4267
"ej f�rv�rvsarbetande","Sverige","2010-","35-44 �r","m�n",0,0,0,0,0,0,495,739,1039,1227,1453,1625,1795
"ej f�rv�rvsarbetande","Sverige","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,582,847,1133,1373,1615,1680,1755
"ej f�rv�rvsarbetande","Sverige","2010-","45-54 �r","m�n",0,0,0,0,0,0,361,630,847,1038,1235,1363,1518
"ej f�rv�rvsarbetande","Sverige","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,289,494,655,799,882,1022,1087
"ej f�rv�rvsarbetande","Sverige","2010-","55-59 �r","m�n",0,0,0,0,0,0,131,277,351,434,576,644,729
"ej f�rv�rvsarbetande","Sverige","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,99,177,253,323,385,415,440
"ej f�rv�rvsarbetande","Sverige","2010-","60-64 �r","m�n",0,0,0,0,0,0,159,307,437,543,588,683,799
"ej f�rv�rvsarbetande","Sverige","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,136,238,323,372,459,517,548
"ej f�rv�rvsarbetande","Sverige","2010-","65+ �r","m�n",0,0,0,0,0,0,353,697,1087,1563,1988,2462,2918
"ej f�rv�rvsarbetande","Sverige","2010-","65+ �r","kvinnor",0,0,0,0,0,0,245,510,822,1218,1567,1922,2232
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","16-19 �r","m�n",7,8,10,12,11,19,20,18,16,15,16,16,17
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","16-19 �r","kvinnor",6,6,6,12,12,10,14,11,8,10,10,8,10
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","20-24 �r","m�n",9,12,11,10,15,13,9,13,13,14,9,9,7
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","20-24 �r","kvinnor",13,15,18,22,24,30,19,15,11,10,7,7,2
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","25-34 �r","m�n",38,34,44,46,50,55,44,35,21,17,16,14,9
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","25-34 �r","kvinnor",32,36,35,42,52,62,60,42,40,25,22,12,15
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","35-44 �r","m�n",14,20,26,26,26,41,37,28,24,24,19,13,12
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","35-44 �r","kvinnor",9,9,17,20,20,28,25,24,15,13,16,14,14
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","45-54 �r","m�n",6,6,8,14,15,19,21,21,16,15,16,12,10
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","45-54 �r","kvinnor",6,7,5,6,11,14,14,12,14,12,9,9,7
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","55-59 �r","m�n",1,0,0,1,2,4,3,4,7,6,7,5,4
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","55-59 �r","kvinnor",1,1,3,1,1,2,3,3,1,3,2,1,1
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","60-64 �r","m�n",2,3,3,1,2,4,4,1,3,0,1,1,2
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","60-64 �r","kvinnor",3,2,3,4,2,1,1,2,2,1,2,2,2
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","65+ �r","m�n",2,2,2,2,1,2,2,5,5,5,5,5,5
"ej f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","65+ �r","kvinnor",2,1,3,6,6,7,8,8,8,8,8,9,10
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","16-19 �r","m�n",0,0,0,0,0,0,6,22,26,26,26,29,32
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,3,5,6,12,10,9,13
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","20-24 �r","m�n",0,0,0,0,0,0,9,16,22,26,34,35,45
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,5,7,7,9,14,18,24
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","25-34 �r","m�n",0,0,0,0,0,0,13,26,29,44,51,74,85
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,19,32,35,39,51,55,66
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","35-44 �r","m�n",0,0,0,0,0,0,3,10,11,18,32,45,54
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,7,8,16,26,31,39,34
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","45-54 �r","m�n",0,0,0,0,0,0,2,3,5,6,14,17,22
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,1,6,7,7,12,19,27
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","55-59 �r","m�n",0,0,0,0,0,0,0,2,5,4,3,2,5
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,0,2,3,4,5,2,4
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","60-64 �r","m�n",0,0,0,0,0,0,1,2,4,2,3,7,6
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,0,0,1,1,3,6,7
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","65+ �r","m�n",0,0,0,0,0,0,1,1,2,5,10,9,10
"ej f�rv�rvsarbetande","ok�nt f�delseland","2010-","65+ �r","kvinnor",0,0,0,0,0,0,1,2,3,3,5,9,14
=======
"Befolkningen 16+ år (RAMS) efter sysselsättning, födelseregion, senaste invandringsår, ålder, kön och år"

"sysselsättning","födelseregion","senaste invandringsår","ålder","kön","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"förvärvsarbetande","Afrika","2000-2009","16-19 år","män",30,26,46,48,63,61,66,86,82,87,104,141,169
"förvärvsarbetande","Afrika","2000-2009","16-19 år","kvinnor",41,38,55,85,86,67,96,100,138,163,163,184,289
"förvärvsarbetande","Afrika","2000-2009","20-24 år","män",156,212,362,542,630,511,645,710,743,856,1050,1178,1335
"förvärvsarbetande","Afrika","2000-2009","20-24 år","kvinnor",159,217,329,441,544,545,694,661,773,887,944,1187,1349
"förvärvsarbetande","Afrika","2000-2009","25-34 år","män",933,1219,1849,2553,3216,3294,3958,4211,4138,4013,3908,3824,3903
"förvärvsarbetande","Afrika","2000-2009","25-34 år","kvinnor",550,742,1060,1422,1747,1966,2510,2827,2955,3070,3290,3344,3545
"förvärvsarbetande","Afrika","2000-2009","35-44 år","män",554,799,1149,1673,2204,2509,3225,3799,4135,4524,4809,5157,5451
"förvärvsarbetande","Afrika","2000-2009","35-44 år","kvinnor",204,319,492,686,1017,1267,1718,2158,2552,2927,3478,4065,4596
"förvärvsarbetande","Afrika","2000-2009","45-54 år","män",125,167,280,388,533,633,876,1123,1315,1591,1904,2287,2651
"förvärvsarbetande","Afrika","2000-2009","45-54 år","kvinnor",48,78,129,176,239,320,433,568,729,911,1191,1462,1775
"förvärvsarbetande","Afrika","2000-2009","55-59 år","män",18,36,56,85,87,90,100,134,148,193,235,324,402
"förvärvsarbetande","Afrika","2000-2009","55-59 år","kvinnor",10,11,15,22,28,28,42,48,68,86,122,181,224
"förvärvsarbetande","Afrika","2000-2009","60-64 år","män",8,8,15,30,30,46,58,85,87,85,98,114,144
"förvärvsarbetande","Afrika","2000-2009","60-64 år","kvinnor",1,2,4,7,9,15,15,29,34,35,37,51,75
"förvärvsarbetande","Afrika","2000-2009","65+ år","män",3,6,4,2,8,10,9,18,25,29,35,45,51
"förvärvsarbetande","Afrika","2000-2009","65+ år","kvinnor",0,0,0,1,2,4,3,6,8,17,15,19,18
"förvärvsarbetande","Afrika","2010-","16-19 år","män",0,0,0,0,0,0,5,24,40,64,73,168,377
"förvärvsarbetande","Afrika","2010-","16-19 år","kvinnor",0,0,0,0,0,0,1,8,27,51,91,128,263
"förvärvsarbetande","Afrika","2010-","20-24 år","män",0,0,0,0,0,0,51,172,324,468,702,1067,1732
"förvärvsarbetande","Afrika","2010-","20-24 år","kvinnor",0,0,0,0,0,0,21,74,173,291,427,714,1143
"förvärvsarbetande","Afrika","2010-","25-34 år","män",0,0,0,0,0,0,240,945,1778,2752,3728,4977,6964
"förvärvsarbetande","Afrika","2010-","25-34 år","kvinnor",0,0,0,0,0,0,66,305,626,1085,1678,2372,3557
"förvärvsarbetande","Afrika","2010-","35-44 år","män",0,0,0,0,0,0,112,439,875,1483,2242,3184,4591
"förvärvsarbetande","Afrika","2010-","35-44 år","kvinnor",0,0,0,0,0,0,34,138,300,544,937,1410,2151
"förvärvsarbetande","Afrika","2010-","45-54 år","män",0,0,0,0,0,0,30,112,219,425,636,962,1468
